FoodID,FoodCode,FoodDescription,FoodDescriptionF
1596,1596,"Lychee (litchi), raw","Litchi, cru"
1597,1597,"Lychee, dried","Litchi, s�ch�"
1598,1598,"Loganberry, frozen","M�re de logan, congel�e"
1599,1599,"Longan, raw","Longan, cru"
1600,1600,"Longan, dried","Longan, s�ch�"
1601,1601,"Loquat, raw","N�fle du japon, cru"
1602,1602,"Mammy-apple, raw","Abricots de St-Dominique (des Antilles), crus"
1603,1603,"Mango, raw","Mangue, crue"
1604,1604,"Melon, casaba, raw","Melon, casaba, cru"
1605,1605,"Melon, honeydew, raw","Melon, miel (honeydew), cru"
1606,1606,"Melon balls, frozen (cantaloupe and honeydew)","Melon, en boules, congel� (cantaloup et melon miel)"
1610,1610,"Mulberry, raw","M�res blanche, crue"
1611,1611,"Nectarine, raw","Nectarine, crue"
1612,1612,"Oheloberry, raw","Oheloberry, cru"
1613,1613,"Olive, ripe, canned, small to extra large","Olive, m�re, conserve, petite � extra large"
1614,1614,"Olive, ripe, canned, jumbo to super colossal","Olive, m�re, conserve, jumbo � super colossale"
1615,1615,"Orange, california, valencia, raw","Orange, californie, valence, crue"
1616,1616,"Orange, california, navel, raw","Orange, californie, navel, crue"
1617,1617,"Orange, florida, raw","Orange, floride, crue"
1618,1618,"Orange, with peel, raw","Orange, avec pelure, crue"
1619,1619,"Orange juice, raw","Orange, jus, frais"
1620,1620,"Orange juice, chilled, includes from concentrate","Orange, jus, r�frig�r�, pouvant provenir de concentr�"
1621,1621,"Orange peel, raw","Orange, zeste, cru"
1622,1622,"Orange grapefruit juice, canned","Orange et pamplemousse, jus, conserve"
1623,1623,"Tangerine (mandarin), raw","Tangerine (mandarine), crue"
1624,1624,"Tangerine (mandarin) juice, raw","Tangerine (mandarine), jus, frais"
1625,1625,"Tangerine (mandarin) juice, canned, sugar added","Tangerine (mandarine), jus, conserve, sucre ajout�"
1628,1628,"Papaya, raw","Papaye, crue"
1629,1629,"Papaya nectar, canned","Papaye, nectar, conserve"
1630,1630,"Passion fruit, purple, raw","Grenadille (fruit de la passion), crue"
1631,1631,"Passion fruit juice, purple, raw","Grenadille (fruit de la passion). jus, frais"
1632,1632,"Passion fruit juice, yellow, raw","Grenadille (passiflora laurifolia), jaune, jus, frais"
1633,1633,"Peach, canned halves or slices, juice pack, solids and liquid","P�che, moiti� ou tranch�es, conserve, dans du jus, solides et liquide"
1634,1634,"Peach, canned halves or slices, extra light syrup pack, solids and liquid","P�che, moiti� ou tranch�es, conserve, dans du sirop extra l�ger, solides et liquide"
1635,1635,"Peach, canned halves or slices, heavy syrup pack, solids and liquid","P�che, moiti� ou tranch�es, conserve, dans du sirop �pais, solides et liquide"
1636,1636,"Peach, canned halves or slices, extra heavy syrup pack, solids and liquid","P�che, moiti� ou tranch�es, conserve, dans du sirop extra �pais, solides et liquide"
1637,1637,"Peach, spiced, canned whole, heavy syrup pack, solids and liquid","P�che, �pic�e, enti�re, conserve, dans du sirop �pais, solides et liquide"
1638,1638,"Peach, dehydrated (low moisture), sulphured, uncooked","P�che, d�shydrat�e (faible en humidit�), sulfur�e, non cuite"
1639,1639,"Peach, dehydrated (low moisture), sulphured, cooked","P�che, d�shydrat�e (faible en humidit�), sulfur�e, cuite"
1640,1640,"Peach, dried halves, sulphured, uncooked","P�che, moiti�, s�ch�e, sulfur�e, non cuite"
1641,1641,"Peach, dried halves, sulphured, cooked, no added sugar","P�che, moiti�, s�ch�e, sulfur�e, cuite, sans sucre ajout�"
1642,1642,"Peach, dried halves, sulphured, cooked, added sugar","P�che, moiti�, s�ch�e, sulfur�e, cuite, sucre ajout�"
1643,1643,"Peach, frozen sliced, sweetened","P�che, congel�e, tranch�e, sucr�e"
1644,1644,"Peach nectar, canned","P�che, nectar, conserve"
1645,1645,"Pear, canned halves, juice pack, solids and liquid","Poire, moiti�, conserve, dans du jus, solides et liquide"
1646,1646,"Pear, canned, halves, extra light syrup pack, solids and liquid","Poire, moiti�, conserve, dans du sirop extra l�ger, solides et liquide"
1647,1647,"Pear, canned halves, heavy syrup pack, solids and liquid","Poire, moiti�, conserve, dans du sirop �pais, solides et liquide"
1648,1648,"Pear, canned halves, extra heavy syrup pack, solids and liquid","Poire, moiti�, conserve, dans du sirop extra �pais, solides et liquide"
1649,1649,"Pear, dried halves, sulphured, uncooked","Poire, moiti�, s�ch�e, sulfur�e, non cuite"
1650,1650,"Pear, dried halves, sulphured, cooked, no added sugar","Poire, moiti�, s�ch�e, sulfur�e, cuite, sans sucre ajout�"
1651,1651,"Pear, dried halves, sulphured, cooked, added sugar","Poire, moiti�, s�ch�e, sulfur�e, cuite, sucre ajout�"
1652,1652,"Pear nectar, canned","Poire, nectar, conserve"
1653,1653,"Persimmon, japanese, raw","Kaki (diospyros kaki), cru"
1654,1654,"Persimmon, japanese, dried","Kaki, s�ch�"
1655,1655,"Persimmon, native, raw","Kaki, plaquemine (diospyros virginiana), crue"
1656,1656,"Pineapple, frozen chunks, sweetened","Ananas, en morceaux, congel�s, sucr�s"
1657,1657,"Pineapple juice, canned, added vitamin C","Ananas, jus, conserve, vitamine C ajout�e"
1658,1658,"Pineapple juice, frozen concentrate, unsweetened, undiluted","Ananas, jus, concentr�, congel�, non sucr�, non dilu�"
1659,1659,"Pineapple juice, frozen concentrate, diluted","Ananas, jus, concentr�, congel�, dilu�"
1660,1660,"Pitanga, raw","Pitanga, (cerise de surinam), crue"
1661,1661,"Plantain, raw","Plantain (banane des antilles), cru"
1662,1662,"Plantain, cooked","Plantain, cuit"
1663,1663,"Plum, canned, purple, water pack, solids and liquid","Prune, pourpre, conserve, dans l'eau, solides et liquide"
1664,1664,"Plum, canned, purple, juice pack, solids and liquid","Prune, pourpre, conserve, dans du jus, solides et liquide"
1665,1665,"Plum, canned, purple, heavy syrup pack, solids and liquid","Prune, pourpre, conserve, dans du sirop �pais, solides et liquide"
1666,1666,"Plum, canned, purple, extra heavy syrup pack, solids and liquid","Prune, pourpre, conserve, dans du sirop tr�s �pais, solides et liquide"
1667,1667,"Pomegranate, raw","Grenade, crue"
1668,1668,"Prickly pear, raw","Figue de Barbarie, crue"
1669,1669,"Prune, canned, heavy syrup pack, solids and liquid","Pruneau, conserve, dans du sirop �pais, solides et liquide"
1670,1670,"Prune, dehydrated (low moisture), uncooked","Pruneau, d�shydrat� (faible en humidit�), non cuit"
1671,1671,"Prune, dehydrated (low moisture), cooked","Pruneau, d�shydrat� (faible en humidit�), cuit"
1672,1672,"Prune, dried, cooked, added sugar","Pruneau, s�ch�, cuit, sucre ajout�"
1673,1673,"Prune juice, canned","Pruneau, jus, conserve"
1674,1674,"Pummelo, raw","Pom�lo, cru"
1675,1675,"Quince, raw","Coing, cru"
1676,1676,"Raspberry, canned, heavy syrup pack, solids and liquid","Framboise, conserve, dans du sirop �pais, solides et liquide"
1677,1677,"Raspberry, frozen, sweetened","Framboise, congel�e, sucr�e"
1678,1678,"Rhubarb, frozen, uncooked","Rhubarbe, congel�e, non cuite"
1679,1679,"Rhubarb, frozen, cooked, added sugar","Rhubarbe, congel�e, cuite, sucre ajout�"
1680,1680,"Roselle, raw","Roselle, cru"
1681,1681,"Rose-apple, raw","Jambose (pommes de rose), crue"
1682,1682,"Sapodilla, raw","Sapotille, crue"
1683,1683,"Sapote, mamey, raw","Sapote, mamey, cru"
1684,1684,"Soursop, raw","Cachiman �pineux, (corrossol �pineux), cru"
1685,1685,"Strawberry, canned, heavy syrup pack, solids and liquid","Fraise, conserve, dans du sirop �pais, solides et liquide"
1686,1686,"Strawberry, frozen, sweetened, whole","Fraise, congel�e, sucr�e, enti�re"
1687,1687,"Strawberry, frozen, sweetened, sliced","Fraise, congel�e, sucr�e, tranch�e"
1688,1688,"Sugar-apple, raw","Pomme cannelle, crue"
1689,1689,"Tamarind, raw","Tamarin, cru"
1690,1690,"Fruit salad, tropical (pineapple, red and yellow papaya), canned, heavy syrup pack, solids and liquid","Fruits tropicaux, salade (ananas, papaye rouge et jaune), conserve, dans du sirop �pais, solides et liquide"
1691,1691,"Watermelon, raw","Melon d'eau (pasteque), cru"
1692,1692,"Feijoa, raw","Feijoa, cru"
1693,1693,"Pear, asian, raw","Poire, asiatique, crue"
1694,1694,"Apricot nectar, canned","Abricot, nectar, conserve"
1696,1696,"Apple, raw, with skin","Pomme, crue, avec pelure"
1697,1697,"Apple, raw, without skin","Pomme, crue, sans pelure"
1698,1698,"Apple, raw, without skin, sliced, cooked, boiled","Pomme, crue, sans pelure, tranch�e, cuite, bouillie"
1699,1699,"Apple, canned, sweetened, sliced, unheated","Pomme, conserve, sucr�e, tranch�e, non chauff�e"
1700,1700,"Applesauce, canned, unsweetened","Pomme, pur�e, conserve, non sucr�e"
1701,1701,"Applesauce, canned, sweetened","Pomme, en pur�e, conserve, sucr�e"
1702,1702,"Apricots, dehydrated (low moisture), sulphured, uncooked","Abricot, d�shydrat� (faible en humidit�), sulfur�, non cuit"
1703,1703,"Apricot, dehydrated (low moisture), sulphured, cooked","Abricot, d�shydrat� (faible en humidit�), sulfur�, cuit"
1704,1704,"Banana, raw","Banane, crue"
1705,1705,"Blueberry, raw","Bleuet, cru"
1706,1706,"Blueberry, frozen, unsweetened","Bleuet, congel�, non sucr�"
1707,1707,"Cherry, sour, red, canned, light syrup pack, solids and liquid","Cerise sure, rouge, conserve, dans du sirop l�ger, solides et liquide"
1708,1708,"Cherry, sweet, canned, light syrup pack","Cerise sucr�e (guigne), conserve, dans du sirop l�ger"
1709,1709,"Currant, red and white, raw","Groseille (gadelle), rouge et blanche, crue"
1710,1710,"Date, domestic, natural and dry","Datte, domestique, naturelle et s�ch�e"
1711,1711,"Fig, raw","Figue, crue"
1712,1712,"Fruit salad (peach, pear, apricot, pineapple, cherry), canned, juice pack, solids and liquid","Fruits, salade (p�ches, poires, abricots, ananas, cerises), conserve, jus, solides et liquide"
1713,1713,"Fruit salad (peach, pear, apricot, pineapple, cherry), canned, light syrup pack, solids and liquid","Fruits, salade (p�ches, poires, abricots, ananas, cerises), conserve, dans du sirop l�ger, solides et liquide"
1714,1714,"Grapefruit, pink, red or white, all areas, raw","Pamplemousse, rose, rouge ou blanc, toutes r�gions, cru"
1715,1715,"Grapefruit, white, all areas, raw","Pamplemousse, blanc, toutes r�gions, cru"
1716,1716,"Grapefruit juice, canned, no added sugar","Pamplemousse, jus, conserve, sans sucre ajout�"
1717,1717,"Grapefruit juice, frozen concentrate, diluted","Pamplemousse, jus, concentr�, congel�, dilu�"
1718,1718,"Grape, red or green (European type, such as Thompson seedless), adherent skin, raw","Raisin, rouge ou vert (Type Europ�en, comme Thompson sans graines), peau adh�rente, cru"
1719,1719,"Grape juice, frozen concentrate, sugar and vitamin C added, undiluted","Raisin, jus, concentr�, congel�, sucre et vitamine C ajout�s, non dilu�"
1720,1720,"Grape juice, frozen concentrate, sugar and vitamin C added, diluted","Raisin, jus, concentr�, congel�, sucre et vitamine C ajout�s, dilu�"
1721,1721,"Melon, cantaloupe, raw","Melon, cantaloup, cru"
1722,1722,"Orange, all commercial varieties, raw","Orange, toutes vari�t�s commerciales, crue"
1723,1723,"Orange juice, canned","Orange, jus, conserve"
1724,1724,"Orange juice, frozen concentrate, undiluted","Orange, jus, concentr�, congel�, non dilu�"
1725,1725,"Orange juice, frozen concentrate, diluted","Orange, jus, concentr�, congel�, dilu�"
1726,1726,"Tangerine (mandarin), canned, juice pack, solids and liquid","Tangerine (mandarine), conserve, dans du jus, solides et liquides"
1727,1727,"Tangerine (mandarin), canned, light syrup pack, solids and liquid","Tangerine (mandarine), conserve, dans du sirop l�ger, solides et liquide"
1728,1728,"Peach, raw","P�che, crue"
1729,1729,"Peach, canned halves or slices, water pack, solids and liquid","P�che, moiti� ou tranch�es, conserve, dans l'eau, solides et liquide"
1730,1730,"Peach, canned halves or slices, light syrup pack, solids and liquid","P�che, moiti� ou tranch�es, conserve, dans du sirop l�ger, solides et liquide"
1731,1731,"Pear, raw, with skin","Poire, crue, avec pelure"
1732,1732,"Pear, canned halves, water pack, solids and liquid","Poire, moiti�, conserve, dans l'eau, solides et liquide"
1733,1733,"Pear, canned halves, light syrup pack, solids and liquid","Poire, moiti�, conserve, dans du sirop l�ger, solides et liquide"
1734,1734,"Pineapple, raw","Ananas, cru"
1735,1735,"Pineapple, canned, water pack, solids and liquid","Ananas, conserve, dans l'eau, solides et liquide"
1736,1736,"Pineapple, canned, juice pack, solids and liquid","Ananas, conserve, dans du jus, solides et liquide"
1737,1737,"Pineapple, canned, light syrup pack, solids and liquid","Ananas, conserve, dans du sirop l�ger, solides et liquide"
1738,1738,"Pineapple, canned heavy syrup pack, solids and liquid","Ananas, conserve, dans du sirop �pais, solides et liquide"
1739,1739,"Pineapple, canned, extra heavy syrup pack, solids and liquid","Ananas, conserve, dans du sirop extra �pais, solides et liquide"
1740,1740,"Plum, raw","Prune, crue"
1741,1741,"Plum, canned, purple, light syrup pack, solids and liquid","Prune, pourpre, conserve, dans du sirop l�ger, solides et liquide"
1742,1742,"Prune, dried, uncooked","Pruneau, s�ch�, non cuit"
1743,1743,"Prune, dried, cooked, no added sugar","Pruneau, s�ch�, cuit, sans sucre ajout�"
1744,1744,"Raisin, golden seedless","Raisins secs, dor�s, sans p�pins"
1745,1745,"Raisin, seedless (sultana)","Raisins secs, sans p�pin (sultana)"
1746,1746,"Raisin, seeded","Raisins secs, �p�pin�s"
1747,1747,"Raspberry, raw","Framboise, crue"
1748,1748,"Rhubarb, raw","Rhubarbe, crue"
1749,1749,"Strawberry, raw","Fraise, crue"
1750,1750,"Strawberry, frozen, unsweetened","Fraise, congel�e, non sucr�e"
1751,1751,"Haw, scarlet, meat and skin, raw","Cenelle, �carlate, viande et peau, crue"
1752,1752,"Apple juice, canned or bottled, added vitamin C","Pomme, jus, conserve ou bouteille, vitamine C ajout�e"
1753,1753,"Apple juice, frozen concentrate, undiluted, added vitamin C","Pomme, jus, concentr�, congel�, non dilu�, vitamine C ajout�e"
1754,1754,"Apple juice, frozen concentrate, diluted, added vitamin C","Pomme, jus, concentr�, congel�, dilu�, vitamine C ajout�e"
1755,1755,"Pork, carcass, lean and fat, raw","Porc, carcasse, maigre et gras, crue"
1757,1757,"Pork, wholesale cuts, backfat, raw","Porc, morceau de gros, gras de dos, cru"
1758,1758,"Pork, wholesale cuts, belly, raw","Porc, morceau de gros, flanc, cru"
1759,1759,"Pork, separable fat, raw","Porc, gras s�parable, cru"
1760,1760,"Pork, separable fat, cooked","Porc, gras s�parable, cuit"
1761,1761,"Pork, leg, whole, lean and fat, raw","Porc, cuisse, enti�re, maigre et gras, cru"
1762,1762,"Pork, leg, whole, lean and fat, roasted","Porc, cuisse, enti�re, maigre et gras, r�ti"
1763,1763,"Pork, leg, whole, lean, raw","Porc, cuisse, enti�re, maigre, cru"
1764,1764,"Pork, leg, whole, lean, roasted","Porc, cuisse, enti�re, maigre, r�ti"
1765,1765,"Pork, leg, butt portion, lean and fat, raw","Porc, fesse, bout croupe, maigre et gras, cru"
1766,1766,"Pork, leg, butt portion, lean and fat, roasted","Porc, fesse, bout croupe, maigre et gras, r�ti"
1767,1767,"Pork, leg, butt portion, lean, raw","Porc, fesse, bout croupe, maigre, cru"
1768,1768,"Pork, leg, butt portion, lean, roasted","Porc, fesse, bout croupe, maigre, r�ti"
1769,1769,"Pork, leg, shank portion, lean and fat, raw","Porc, fesse, bout jarret, maigre et gras, cru"
1770,1770,"Pork, leg, shank portion, lean and fat, roasted","Porc, fesse, bout jarret, maigre et gras, r�ti"
1771,1771,"Pork, leg, shank portion, lean, raw","Porc, fesse, bout jarret, maigre, cru"
1772,1772,"Pork, leg, shank portion, lean, roasted","Porc, fesse, bout jarret, maigre, r�ti"
1773,1773,"Pork, loin, whole, lean and fat, raw","Porc, longe, enti�re, maigre et gras, cru"
1774,1774,"Pork, loin, whole, lean and fat, braised","Porc, longe, enti�re, maigre et gras, brais�"
1775,1775,"Pork, loin, whole, lean and fat, broiled","Porc, longe, enti�re, maigre et gras, grill�"
1776,1776,"Pork, loin, whole, lean and fat, roasted","Porc, longe, enti�re, maigre et gras, r�ti"
1777,1777,"Pork, loin, whole, lean, raw","Porc, longe, enti�re, maigre, cru"
1778,1778,"Pork, loin, whole, lean, braised","Porc, longe, enti�re, maigre, brais�"
1779,1779,"Pork, loin, whole, lean, broiled","Porc, longe, enti�re, maigre, grill�"
1780,1780,"Pork, loin, whole, lean, roasted","Porc, longe, enti�re, maigre, r�ti"
1781,1781,"Pork, loin, centre cut (centre chop), bone-in, lean and fat, raw","Porc, longe, milieu (c�telette centre), avec os, maigre et gras, cru"
1782,1782,"Pork, loin, centre cut (centre chop), bone in, lean and fat, braised","Porc, longe, milieu, (c�telette centre), avec os, maigre et gras, brais�"
1783,1783,"Pork, loin, centre cut (centre chop), bone-in, lean and fat, broiled","Porc, longe, milieu (c�telette centre), avec os, maigre et gras, grill�"
1784,1784,"Pork, loin, centre cut (centre chop), bone-in, lean and fat, roasted","Porc, longe, milieu (c�telette centre), avec os, maigre et gras, r�ti"
1785,1785,"Pork, loin, centre cut (centre chop), bone-in, lean, raw","Porc, longe, milieu (c�telette centre), avec os, maigre, cru"
1786,1786,"Pork, loin, centre cut (centre chop), bone-in, lean, braised","Porc, longe, milieu (c�telette centre), avec os, maigre, brais�"
1787,1787,"Pork, loin, centre cut (centre chop), bone-in, lean, broiled","Porc, longe, milieu (c�telette centre), avec os, maigre, grill�"
1788,1788,"Pork, loin, centre cut (centre chop), bone-in, lean, roasted","Porc, longe, milieu (c�telette centre), avec os, maigre, r�ti"
1789,1789,"Pork, loin, rib chop (rib end), bone-in, lean and fat, raw","Porc, longe, c�telette bout c�te, avec os, maigre et gras, cru"
1790,1790,"Pork, loin, rib chop (rib end), bone-in, lean and fat, braised","Porc, longe, c�telette bout c�te, avec os, maigre et gras, brais�"
1791,1791,"Pork, loin, rib chop (rib end), bone-in, lean and fat, broiled","Porc, longe, c�telette bout c�te, avec os, maigre et gras, grill�s"
1792,1792,"Pork, loin, rib chop (rib end), bone-in, lean and fat, roasted","Porc, longe, c�telette bout c�te, avec os, maigre et gras, r�ti"
1793,1793,"Pork, loin, rib chop (rib end), bone-in, lean, raw","Porc, longe, c�telette bout c�te, avec os, maigre, cru"
1794,1794,"Pork, loin, rib chop (rib end), bone-in, lean, braised","Porc, longe, c�telette bout c�te, avec os, maigre, brais�"
1795,1795,"Pork, loin, rib chop (rib end), bone-in, lean, broiled","Porc, longe, c�telette bout c�te, avec os, maigre, grill�"
1796,1796,"Pork, loin, rib chop (rib end), bone-in, lean, roasted","Porc, longe, c�telette bout c�te, avec os, maigre, r�ti"
1797,1797,"Pork, loin, sirloin chop, bone-in, lean and fat, raw","Porc, longe, c�telette surlonge, avec os, maigre et gras, cru"
1798,1798,"Pork, loin, sirloin chop, bone-in , lean and fat, braised","Porc, longe, c�telette surlonge, avec os, maigre et gras, brais�"
1799,1799,"Pork, loin, sirloin chop, bone-in, lean and fat, broiled","Porc, longe, c�telette surlonge, avec os, maigre et gras, grill�"
1800,1800,"Pork, loin, sirloin chop, bone-in, lean and fat, roasted","Porc, longe, c�telette surlonge, avec os, maigre et gras, r�ti"
1801,1801,"Pork, loin, sirloin chop, bone-in, lean, raw","Porc, longe, c�telette surlonge, avec os, maigre, cru"
1802,1802,"Pork, loin, sirloin chop, bone-in, lean, braised","Porc, longe, c�telette surlonge, avec os, maigre, brais�"
1803,1803,"Pork, loin, sirloin chop, bone-in, lean, broiled","Porc, longe, c�telette surlonge, avec os, maigre, grill�"
1804,1804,"Pork, loin, sirloin chop, bone-in, lean, roasted","Porc, longe, c�telette surlonge, avec os, maigre, r�ti"
1808,1808,"Pork, loin, sirloin roast, boneless, lean and fat, roasted","Porc, longe, r�ti de surlonge, d�soss�, maigre et gras, r�ti"
1812,1812,"Pork, loin, sirloin, roast, boneless, lean, roasted","Porc, longe, r�ti de surlonge, d�soss�, maigre, r�ti"
1813,1813,"Pork, shoulder, whole, lean and fat, raw","Porc, �paule, enti�re, maigre et gras, cru"
1814,1814,"Pork, shoulder, whole, lean and fat, roasted","Porc, �paule enti�re, maigre et gras, r�ti"
1815,1815,"Pork, shoulder, whole, lean, raw","Porc, �paule enti�re, maigre, cru"
1816,1816,"Pork, shoulder, whole, lean, roasted","Porc, �paule enti�re, maigre, r�ti"
1817,1817,"Pork, shoulder, picnic (arm), lean and fat, raw","Porc, �paule, picnic, maigre et gras, cru"
1818,1818,"Pork, shoulder, picnic (arm), lean and fat, braised","Porc, �paule, picnic, maigre et gras, brais�"
1819,1819,"Pork, shoulder, picnic (arm), lean and fat, roasted","Porc, �paule, picnic, maigre et gras, r�ti"
1820,1820,"Pork, shoulder, picnic (arm), lean, raw","Porc, �paule, picnic, maigre, cru"
1821,1821,"Pork, shoulder, picnic (arm), lean, braised","Porc, �paule, picnic, maigre, brais�"
1822,1822,"Pork, shoulder, picnic (arm), lean, roasted","Porc, �paule, picnic, maigre, r�ti"
1823,1823,"Pork, shoulder, blade portion, bone-in , lean and fat, raw","Porc, �paule, palette (soc), avec os, maigre et gras, cru"
1824,1824,"Pork, shoulder, blade portion, bone-in, lean and fat, braised","Porc, �paule, palette (soc), avec os, maigre et gras, brais�"
1825,1825,"Pork, shoulder, blade portion, bone-in, lean and fat, broiled","Porc, �paule, palette (soc), avec os, maigre et gras, grill�"
1826,1826,"Pork, shoulder, blade portion, bone-in, lean and fat, roasted","Porc, �paule, palette (soc), avec os, maigre et gras, r�ti"
1827,1827,"Pork, shoulder, blade portion, bone-in, lean, raw","Porc, �paule, palette (soc), avec os, maigre, cru"
1828,1828,"Pork, shoulder, blade portion, bone-in, lean, braised","Porc, �paule, palette (soc), avec os, maigre, brais�"
1829,1829,"Pork, shoulder, blade portion, bone-in, lean, broiled","Porc, �paule, palette (soc), avec os, maigre, grill�"
1830,1830,"Pork, shoulder, blade portion, bone-in, lean, roasted","Porc, �paule, palette (soc), avec os, maigre, r�ti"
1832,1832,"Pork, brains, raw","Porc, cervelle, crue"
1833,1833,"Pork, brains, braised","Porc, cervelle, brais�"
1834,1834,"Pork, intestine (chitterlings), raw","Porc, intestin (andouilles), cru"
1835,1835,"Pork, intestine (chitterlings), simmered","Porc, intestin (andouilles), mijot�"
1836,1836,"Pork, ears, frozen, raw","Porc, oreilles, congel�es, crues"
1837,1837,"Pork, ears, frozen, simmered","Porc, oreilles, congel�es, mijot�es"
1838,1838,"Pork, feet, raw","Porc, pieds, crus"
1839,1839,"Pork, heart, raw","Porc, coeur, cru"
1840,1840,"Pork, heart, braised","Porc, coeur, brais�"
1841,1841,"Pork, jowl, raw","Porc, bajoue, crue"
1842,1842,"Pork, kidney, braised","Porc, rognon, brais�"
1843,1843,"Pork, leaf fat, raw","Porc, panne, cru"
1844,1844,"Pork, liver, raw","Porc, foie, cru"
1845,1845,"Pork, liver, braised","Porc, foie, brais�"
1846,1846,"Pork, lungs, raw","Porc, poumons, crus"
1847,1847,"Pork, lungs, braised","Porc, poumons, brais�s"
1848,1848,"Pork, mechanically separated, raw","Porc, d�soss� m�caniquement, cru"
1849,1849,"Pork, pancreas, raw","Porc, pancr�as, cru"
1850,1850,"Pork, pancreas, braised","Porc, pancr�as, brais�"
1851,1851,"Pork, spleen, raw","Porc, rate, crue"
1852,1852,"Pork, spleen, braised","Porc, rate, brais�e"
1853,1853,"Pork, stomach, raw","Porc, estomac, cru"
1854,1854,"Pork, tongue, raw","Porc, langue, crue"
1855,1855,"Pork, tongue, braised","Porc, langue, brais�e"
1857,1857,"Pork, cured, breakfast strips, cooked","Porc, sal�, tranches pour le d�jeuner, cuit"
1859,1859,"Pork, cured, back bacon, grilled","Porc, sal�, bacon de dos, grill�"
1860,1860,"Pork, cured, feet, pickled","Porc, sal�, pieds, marin�"
1861,1861,"Pork, cured, ham, boneless, mini ham-half, regular (11% fat), roasted","Porc, sal�, jambon d�soss�, r�gulier (11% M.G.), r�ti"
1862,1862,"Ham, lean, canned","Jambon, maigre, en conserve"
1865,1865,"Ham, regular (13% fat), canned","Charcuterie, jambon,  r�gulier (13% M.G.), en conserve"
1868,1868,"Pork, cured, ham patties, unheated","Porc, sal�, fricadelles de jambon hach�, non chauff�"
1869,1869,"Pork, cured, ham patties, grilled","Porc, sal� fricadelles de jambon hach�, grill�"
1870,1870,"Pork, cured, ham, boneless, mini ham-half, extra lean (approximately 5% fat), unheated","Porc, sal�, jambon, d�soss�, petit demi-jambon, tr�s maigre (approximativement 5% de gras), non chauff�"
1871,1871,"Pork, cured, ham, whole, lean and fat","Porc, sal�, jambon entier, maigre et gras"
1873,1873,"Pork, cured, ham, whole, lean","Porc, sal�, jambon entier, maigre"
1874,1874,"Pork, cured, salt pork, raw","Porc, sal�, porc sal�, cru"
1875,1875,"Pork, cured, fat, unheated","Porc, sal�, gras, non chauff�"
1876,1876,"Pork, cured, fat (ham and arm picnic), roasted","Porc, sal�, gras (jambon et �paule picnic), r�ti"
1877,1877,"Pork, cured, ham, shoulder, arm picnic, lean and fat, roasted","Porc, sal�, jambon, �paule, picnic, maigre et gras, r�ti"
1878,1878,"Pork, cured, ham, shoulder, arm picnic, lean, roasted","Porc, sal�, jambon, �paule, picnic, maigre, r�ti"
1879,1879,"Pork, feet, simmered","Porc, pieds, mijot�s"
1880,1880,"Pork, tail, raw","Porc, queue, crue"
1881,1881,"Pork, tail, simmered","Porc, queue, mijot�e"
1882,1882,"Pork, loin, centre cut (centre chop), bone-in, lean, pan-fried","Porc, longe, milieu (c�telette centre), avec os, maigre, saut�"
1883,1883,"Pork, loin, rib chop (rib end), bone-in, lean, pan-fried","Porc, longe, c�telette bout c�te, avec os, maigre, saut�"
1884,1884,"Pork, loin, centre cut (centre chop), bone-in, lean and fat, pan-fried","Porc, longe, milieu (c�telette centre), avec os, maigre et gras, saut�"
1885,1885,"Pork, loin, rib chop (rib end), bone-in, lean and fat, pan-fried","Porc, longe, c�telette bout c�te, avec os, maigre et gras, saut�"
1887,1887,"Pork, cured, ham, boneless, mini ham-half, extra lean and regular, unheated","Porc, sal�, jambon d�soss�, maigre et r�gulier, non chauff�"
1888,1888,"Pork, cured, ham, boneless, mini ham-half, extra lean and regular, roasted","Porc, sal�, jambon d�soss�, maigre et r�gulier, r�ti"
1893,1893,"Pork, back ribs, lean and fat, raw","Porc, c�tes de dos, maigre et gras, crues"
1894,1894,"Pork, back ribs, lean and fat, roasted","Porc, c�tes de dos, maigre et gras, r�ties"
1895,1895,"Pork, loin, rib steak (rib end), boneless, lean and fat, raw","Porc, longe, c�telette bout c�te, d�soss�, maigre et gras, crue"
1896,1896,"Pork, loin, rib steak (rib end), boneless, lean and fat, braised","Porc, longe, c�telette bout c�te, d�soss�, maigre et gras, brais�e"
1897,1897,"Pork, loin, rib steak (rib end), boneless, lean and fat, broiled","Porc, longe, c�telette bout c�te, d�soss�, maigre et gras, grill�e"
1898,1898,"Pork, loin, rib steak (rib end), boneless, lean and fat, pan-fried","Porc, longe, c�telette bout c�te, d�soss�, maigre et gras, saut�ee"
1899,1899,"Pork, loin, rib steak (rib end), boneless, lean and fat, roasted","Porc, longe, c�telette bout c�te, d�soss�, maigre et gras, r�tie"
1900,1900,"Pork, loin, rib steak (rib end), boneless, lean, raw","Porc, longe, c�telette bout c�te, d�soss�, maigre, crue"
1901,1901,"Pork, loin, rib steak (rib end), boneless, lean, braised","Porc, longe, c�telette bout c�te, d�soss�, maigre, brais�"
1902,1902,"Pork, loin, rib steak (rib end), boneless, lean, broiled","Porc, longe, c�telette bout c�te, d�soss�, maigre, grill�e"
1903,1903,"Pork, loin, rib steak (rib end), boneless, lean, pan-fried","Porc, longe, c�telette bout c�te, d�soss�, maigre, saut�e"
